1, 0.98653068, 0.967286
2, 0.98577068, 0.948500
3, 0.98491684, 0.938029
4, 0.98445376, 0.952429
5, 0.98522452, 0.941161
6, 0.98734296, 0.953718
7, 0.98887532, 0.965916
8, 0.98958076, 0.953276
9, 0.9856656, 0.937095
10, 0.98569584, 0.949022
11, 0.98821388, 0.963623
12, 0.98912764, 0.961232
13, 0.97484128, 0.884849
14, 0.99146584, 0.970257
15, 0.98754852, 0.951924
16, 0.9878156, 0.956430
17, 0.9869382, 0.948975
18, 0.9879372, 0.951516
19, 0.98932704, 0.954411
20, 0.98635392, 0.943301
21, 0.9879938, 0.960418
22, 0.98870288, 0.958686
23, 0.98735312, 0.948873
24, 0.98122216, 0.946351
25, 0.9837634, 0.954775
26, 0.98678616, 0.959774
27, 0.98179076, 0.932895
28, 0.97727308, 0.942006
29, 0.98849068, 0.949197
30, 0.98945432, 0.952116
31, 0.98261732, 0.947999
32, 0.98951288, 0.973554
33, 0.98682936, 0.951241
34, 0.98726824, 0.946635
35, 0.98433008, 0.955418
36, 0.98878068, 0.955167
37, 0.98655588, 0.942254
38, 0.98094488, 0.930239
39, 0.98914204, 0.965529
40, 0.9902706, 0.969252
41, 0.98704032, 0.951552
42, 0.99046108, 0.966733
43, 0.98835076, 0.966785
44, 0.98812128, 0.954234
45, 0.98634264, 0.936988
46, 0.98545468, 0.957427
47, 0.98101508, 0.933481
48, 0.98963576, 0.959335
49, 0.9849506, 0.914820
50, 0.98333528, 0.926394
51, 0.97867456, 0.906439
52, 0.98500444, 0.930395
53, 0.98311484, 0.913911
54, 0.984857, 0.953163
55, 0.9902666, 0.972587
56, 0.98825908, 0.953586
57, 0.98700136, 0.932676
58, 0.9841004, 0.944321
59, 0.98682252, 0.960043
60, 0.98675096, 0.959703
61, 0.98331568, 0.943844
62, 0.98569284, 0.942874
63, 0.9897236, 0.960302
64, 0.98780844, 0.951992
65, 0.98808116, 0.957357
66, 0.9899618, 0.954717
67, 0.98712956, 0.941454
68, 0.98719296, 0.951320
69, 0.9865454, 0.942378
70, 0.98502868, 0.928809
71, 0.98298116, 0.912201
72, 0.98359348, 0.939013
73, 0.98771452, 0.962561
74, 0.988557, 0.953960
75, 0.98748548, 0.941796
76, 0.98725452, 0.945824
77, 0.9866954, 0.953822
78, 0.98466264, 0.944622
79, 0.98823396, 0.952540
80, 0.98575004, 0.958538
81, 0.9891088, 0.954312
82, 0.98549388, 0.956431
83, 0.988116, 0.947231
84, 0.98886464, 0.960844
85, 0.9853504, 0.940415
86, 0.98695872, 0.964708
87, 0.98958264, 0.954839
88, 0.98218804, 0.940429
89, 0.98793944, 0.956892
90, 0.98519332, 0.945601
91, 0.98713344, 0.952453
92, 0.98082244, 0.884639
93, 0.98821856, 0.947373
94, 0.98738352, 0.956270
95, 0.98879644, 0.964921
96, 0.99003108, 0.953107
97, 0.98731128, 0.963981
98, 0.98382836, 0.940495
99, 0.98133964, 0.914814
100, 0.98555796, 0.921672
101, 0.99042996, 0.968284
102, 0.98758892, 0.956310
103, 0.98690608, 0.958509
104, 0.98488844, 0.953852
105, 0.98667672, 0.933384
106, 0.98694288, 0.958101
107, 0.9836072, 0.958209
108, 0.9881696, 0.949954
109, 0.98461072, 0.928811
110, 0.9889736, 0.956115
111, 0.9810304, 0.930494
112, 0.98519784, 0.913335
113, 0.98465272, 0.944405
114, 0.980198, 0.940199
115, 0.98688828, 0.944719
116, 0.98488792, 0.955407
117, 0.98756548, 0.943392
118, 0.98494048, 0.944038
119, 0.98637972, 0.962415
120, 0.97939456, 0.934453
121, 0.98850316, 0.938749
122, 0.98744676, 0.966690
123, 0.98971076, 0.963805
124, 0.98389656, 0.929931
125, 0.98674836, 0.945917
126, 0.98723064, 0.936490
127, 0.98622728, 0.950653
128, 0.98582524, 0.946339
129, 0.98149684, 0.933169
130, 0.98772588, 0.943665
131, 0.97886728, 0.935766
132, 0.99040252, 0.959266
133, 0.98868476, 0.943193
134, 0.98581844, 0.924270
135, 0.98576004, 0.934776
136, 0.98579972, 0.949440
137, 0.98957192, 0.958020
138, 0.98769028, 0.961928
139, 0.9876202, 0.948023
140, 0.98854112, 0.965041
141, 0.98665828, 0.948007
142, 0.976042, 0.927198
143, 0.98837176, 0.952603
144, 0.98802392, 0.950114
145, 0.98646144, 0.964592
146, 0.98516972, 0.942941
147, 0.9872718, 0.960213
148, 0.95176416, 0.897528
149, 0.98384284, 0.952524
150, 0.97495308, 0.931209
151, 0.98862608, 0.959459
152, 0.9852372, 0.953712
153, 0.98530364, 0.909670
154, 0.9872988, 0.949450
155, 0.98301736, 0.952267
156, 0.98680972, 0.963038
157, 0.98778092, 0.962305
158, 0.9858126, 0.968032
159, 0.98874592, 0.955262
160, 0.98031752, 0.930051
161, 0.9853034, 0.939831
162, 0.9870136, 0.954130
163, 0.988212, 0.953651
164, 0.98051668, 0.940599
165, 0.9857698, 0.955304
166, 0.98898, 0.950581
167, 0.98604036, 0.950445
168, 0.98883448, 0.963377
169, 0.98516112, 0.945840
170, 0.9875642, 0.937124
171, 0.98491496, 0.929075
172, 0.98869444, 0.946533
173, 0.98802392, 0.955883
174, 0.9884682, 0.932916
175, 0.986314, 0.948875
176, 0.98726436, 0.930302
177, 0.9779582, 0.901688
178, 0.98638772, 0.959875
179, 0.9874936, 0.957522
180, 0.98917492, 0.952878
181, 0.98842012, 0.966255
182, 0.98997984, 0.958063
183, 0.98677144, 0.954270
184, 0.98603432, 0.943965
185, 0.98820676, 0.953418
186, 0.986746, 0.949148
187, 0.98554232, 0.960738
188, 0.98785596, 0.938006
189, 0.98681452, 0.958638
190, 0.986811, 0.951012
191, 0.9868754, 0.967320
192, 0.98759788, 0.946276
193, 0.98067672, 0.913775
194, 0.98838744, 0.937690
195, 0.9890036, 0.958046
196, 0.98828268, 0.954410
197, 0.9846472, 0.937222
198, 0.98715524, 0.964792
199, 0.9865566, 0.947600
200, 0.98597292, 0.944034
201, 0.98415004, 0.917732
202, 0.98760764, 0.955936
203, 0.98693188, 0.953807
204, 0.98479608, 0.931839
205, 0.98769968, 0.946257
206, 0.98898044, 0.946150
207, 0.98825604, 0.952244
208, 0.98765256, 0.962889
209, 0.98959528, 0.945417
210, 0.98105232, 0.903226
211, 0.98915884, 0.968831
212, 0.98919368, 0.966434
213, 0.98904944, 0.955083
214, 0.9871928, 0.950216
215, 0.98517868, 0.940169
216, 0.9852782, 0.933724
217, 0.98749268, 0.960450
218, 0.98644944, 0.942106
219, 0.98506328, 0.942867
220, 0.9875876, 0.950223
221, 0.98422028, 0.951916
222, 0.98620616, 0.956108
223, 0.98894564, 0.963966
224, 0.9847132, 0.944303
225, 0.9758604, 0.925537
226, 0.98663496, 0.948350
227, 0.98428544, 0.937224
228, 0.9812546, 0.946158
229, 0.98762196, 0.950276
230, 0.9831422, 0.928388
231, 0.98420776, 0.922188
232, 0.98687096, 0.938869
233, 0.97429212, 0.941678
234, 0.98220072, 0.915349
235, 0.98698264, 0.945852
236, 0.98245236, 0.960825
237, 0.98690016, 0.944008
238, 0.98616232, 0.958902
239, 0.98971952, 0.957304
240, 0.98234132, 0.919559
241, 0.98580464, 0.947321
242, 0.98606372, 0.925891
243, 0.98582344, 0.935306
244, 0.98362536, 0.946271
245, 0.98478676, 0.940977
246, 0.9859238, 0.928690
247, 0.98588324, 0.951453
248, 0.98534428, 0.954012
249, 0.98891744, 0.956665
250, 0.98568572, 0.940513
251, 0.98619968, 0.935950
252, 0.98353852, 0.942001
253, 0.98664864, 0.936573
254, 0.98585644, 0.960585
255, 0.98715608, 0.950790
256, 0.98546036, 0.941415
257, 0.98659304, 0.955249
258, 0.98873876, 0.958673
259, 0.9859838, 0.962213
260, 0.988605, 0.949974
261, 0.9850824, 0.938501
262, 0.98688388, 0.959137
263, 0.97751608, 0.933149
264, 0.9859262, 0.948980
265, 0.98421708, 0.950931
266, 0.98519276, 0.956070
267, 0.98645492, 0.953911
268, 0.98814212, 0.961660
269, 0.98605152, 0.944404
270, 0.9855982, 0.946365
271, 0.98741928, 0.953914
272, 0.986285, 0.938397
273, 0.98671204, 0.957279
274, 0.98699264, 0.939265
275, 0.98773188, 0.937610
276, 0.98957992, 0.954843
277, 0.9853362, 0.961451
278, 0.986947, 0.966357
279, 0.989499, 0.968395
280, 0.98738196, 0.955957
281, 0.98414272, 0.945982
282, 0.98501672, 0.941456
283, 0.98942532, 0.955081
284, 0.98746896, 0.944626
285, 0.98606964, 0.945187
286, 0.98654616, 0.945282
287, 0.98532732, 0.940611
288, 0.98951096, 0.954141
289, 0.98755016, 0.949065
290, 0.9874224, 0.953179
291, 0.9835444, 0.930778
292, 0.98657412, 0.933161
293, 0.97812428, 0.937715
294, 0.98975412, 0.965652
295, 0.98778196, 0.960177
296, 0.9850624, 0.954794
297, 0.98717728, 0.949987